No.of Character count: 162881
No.of Words: 37360
No.of Sentence: 3106

Longest sentence: [['To', 'thine', 'owne', 'peace', ':', 'if', 'he', 'be', 'now', 'return', "'", 'd', ',', 'As', 'checking', 'at', 'his', 'Voyage', ',', 'and', 'that', 'he', 'meanes', 'No', 'more', 'to', 'vndertake', 'it', ';', 'I', 'will', 'worke', 'him', 'To', 'an', 'exployt', 'now', 'ripe', 'in', 'my', 'Deuice', ',', 'Vnder', 'the', 'which', 'he', 'shall', 'not', 'choose', 'but', 'fall', ';', 'And', 'for', 'his', 'death', 'no', 'winde', 'of', 'blame', 'shall', 'breath', ',', 'But', 'euen', 'his', 'Mother', 'shall', 'vncharge', 'the', 'practice', ',', 'And', 'call', 'it', 'accident', ':', 'Some', 'two', 'Monthes', 'hence', 'Here', 'was', 'a', 'Gentleman', 'of', 'Normandy', ',', 'I', "'", 'ue', 'seene', 'my', 'selfe', ',', 'and', 'seru', "'", 'd', 'against', 'the', 'French', ',', 'And', 'they', 'ran', 'well', 'on', 'Horsebacke', ';', 'but', 'this', 'Gallant', 'Had', 'witchcraft', 'in', "'", 't', ';', 'he', 'grew', 'into', 'his', 'Seat', ',', 'And', 'to', 'such', 'wondrous', 'doing', 'brought', 'his', 'Horse', ',', 'As', 'had', 'he', 'beene', 'encorps', "'", 't', 'and', 'demy', '-', 'Natur', "'", 'd', 'With', 'the', 'braue', 'Beast', ',', 'so', 'farre', 'he', 'past', 'my', 'thought', ',', 'That', 'I', 'in', 'forgery', 'of', 'shapes', 'and', 'trickes', ',', 'Come', 'short', 'of', 'what', 'he', 'did']]

Shortest sentences: [13, 239, 340, 352, 409, 654, 659, 670, 1254, 1359, 1369, 1510, 1597, 1599, 1649, 2142, 2153, 2159, 2284, 2347, 2693, 2954, 2956, 2958, 3074]

10 most freqently used nouns and their count: 
Enter : 82 times
Laer : 60 times
King : 163 times
Qu : 62 times
Ile : 58 times
Lord : 210 times
Ham : 335 times
Hor : 95 times
Hamlet : 97 times
Ophe : 56 times

10 most freqently used verbs and their count: 
know : 59 times
Let : 32 times
let : 48 times
make : 41 times
see : 32 times
say : 40 times
go : 36 times
haue : 91 times
come : 51 times
's : 38 times

10 most freqently used adjectives and their count: 
owne : 18 times
good : 76 times
thy : 56 times
great : 19 times
haue : 16 times
Good : 21 times
true : 21 times
thou : 25 times
much : 30 times
dead : 22 times
old : 16 times
Histogram visualizing total words per sentence distributions
no.of sentence:3106

s1 : 10 words  s2 : 3 words  s3 : 3 words  s4 : 7 words  s5 : 2 words  s6 : 5 words  s7 : 2 words  s8 : 9 words  
s2473 : 23 words  s2474 : 2 words  s2475 : 4 words  s2476 : 3 words  s2477 : 2 words  s2478 : 170 words  s2479 : 2 words  s2480 : 9 words  
s2481 : 2 words  s2482 : 7 words  s2483 : 2 words  s2484 : 68 words  s2485 : 2 words  s2486 : 2 words  s2487 : 18 words  s2488 : 16 words  
s2489 : 2 words  s2490 : 4 words  s2491 : 2 words  s2492 : 16 words  s2493 : 2 words  s2494 : 25 words  s2495 : 2 words  s2496 : 15 words  
s2497 : 2 words  s2498 : 5 words  s2499 : 2 words  s2500 : 36 words  s2501 : 18 words  s2502 : 2 words  s2503 : 6 words  s2504 : 2 words  
s2505 : 43 words  s2506 : 16 words  s2507 : 17 words  s2508 : 2 words  s2509 : 5 words  s2510 : 2 words  s2511 : 9 words  s2512 : 2 words  
s2513 : 26 words  s2514 : 2 words  s2515 : 7 words  s2516 : 25 words  s2517 : 25 words  s2518 : 2 words  s2519 : 5 words  s2520 : 2 words  
s2521 : 8 words  s2522 : 2 words  s2523 : 4 words  s2524 : 2 words  s2525 : 8 words  s2526 : 7 words  s2527 : 14 words  s2528 : 22 words  
s2529 : 2 words  s2530 : 2 words  s2531 : 18 words  s2532 : 2 words  s2533 : 11 words  s2534 : 2 words  s2535 : 20 words  s2536 : 35 words  
s2537 : 6 words  s2538 : 2 words  s2539 : 14 words  s2540 : 2 words  s2541 : 8 words  s2542 : 2 words  s2543 : 6 words  s2544 : 2 words  
s2545 : 3 words  s2546 : 2 words  s2547 : 6 words  s2548 : 8 words  s2549 : 2 words  s2550 : 61 words  s2551 : 2 words  s2552 : 34 words  
s2553 : 2 words  s2554 : 19 words  s2555 : 2 words  s2556 : 10 words  s2557 : 2 words  s2558 : 16 words  s2559 : 3 words  s2560 : 28 words  
s2561 : 2 words  s2562 : 64 words  s2563 : 2 words  s2564 : 5 words  s2565 : 2 words  s2566 : 21 words  s2567 : 31 words  s2568 : 2 words  
s2569 : 4 words  s2570 : 2 words  s2571 : 40 words  s2572 : 18 words  s2573 : 7 words  s2574 : 3 words  s2575 : 32 words  s2576 : 2 words  
s2577 : 16 words  s2578 : 6 words  s2579 : 3 words  s2580 : 3 words  s2581 : 7 words  s2582 : 32 words  s2583 : 2 words  s2584 : 56 words  
s2585 : 27 words  s2586 : 22 words  s2587 : 2 words  s2588 : 2 words  s2589 : 7 words  s2590 : 2 words  s2591 : 9 words  s2592 : 2 words  
s2593 : 10 words  s2594 : 2 words  s2595 : 12 words  s2596 : 14 words  s2597 : 2 words  s2598 : 19 words  s2599 : 2 words  s2600 : 13 words  
s2601 : 2 words  s2602 : 32 words  s2603 : 2 words  s2604 : 32 words  s2605 : 2 words  s2606 : 15 words  s2607 : 2 words  s2608 : 8 words  
s2609 : 2 words  s2610 : 4 words  s2611 : 2 words  s2612 : 4 words  s2613 : 2 words  s2614 : 3 words  s2615 : 2 words  s2616 : 9 words  
s2617 : 2 words  s2618 : 16 words  s2619 : 2 words  s2620 : 6 words  s2621 : 55 words  s2622 : 10 words  s2623 : 2 words  s2624 : 26 words  
s2625 : 2 words  s2626 : 6 words  s2627 : 2 words  s2628 : 5 words  s2629 : 27 words  s2630 : 2 words  s2631 : 10 words  s2632 : 2 words  
s2633 : 27 words  s2634 : 2 words  s2635 : 2 words  s2636 : 2 words  s2637 : 16 words  s2638 : 2 words  s2639 : 5 words  s2640 : 2 words  
s2641 : 4 words  s2642 : 2 words  s2643 : 3 words  s2644 : 2 words  s2645 : 8 words  s2646 : 2 words  s2647 : 4 words  s2648 : 2 words  
s2649 : 16 words  s2650 : 2 words  s2651 : 15 words  s2652 : 2 words  s2653 : 40 words  s2654 : 7 words  s2655 : 2 words  s2656 : 7 words  
s2657 : 2 words  s2658 : 24 words  s2659 : 14 words  s2660 : 17 words  s2661 : 2 words  s2662 : 4 words  s2663 : 2 words  s2664 : 14 words  
s2665 : 2 words  s2666 : 5 words  s2667 : 2 words  s2668 : 22 words  s2669 : 17 words  s2670 : 2 words  s2671 : 2 words  s2672 : 2 words  
s2673 : 4 words  s2674 : 2 words  s2675 : 4 words  s2676 : 44 words  s2677 : 15 words  s2678 : 6 words  s2679 : 3 words  s2680 : 3 words  
s2681 : 15 words  s2682 : 9 words  s2683 : 3 words  s2684 : 26 words  s2685 : 12 words  s2686 : 2 words  s2687 : 7 words  s2688 : 2 words  
s2689 : 15 words  s2690 : 2 words  s2691 : 4 words  s2692 : 2 words  s2693 : 4 words  s2694 : 1 words  s2695 : 2 words  s2696 : 7 words  
s2697 : 2 words  s2698 : 9 words  s2699 : 18 words  s2700 : 2 words  s2701 : 10 words  s2702 : 2 words  s2703 : 7 words  s2704 : 18 words  
s2705 : 43 words  s2706 : 21 words  s2707 : 25 words  s2708 : 13 words  s2709 : 15 words  s2710 : 6 words  s2711 : 12 words  s2712 : 25 words  
s2713 : 7 words  s2714 : 2 words  s2715 : 4 words  s2716 : 2 words  s2717 : 10 words  s2718 : 2 words  s2719 : 4 words  s2720 : 2 words  
s2721 : 10 words  s2722 : 39 words  s2723 : 38 words  s2724 : 2 words  s2725 : 7 words  s2726 : 2 words  s2727 : 30 words  s2728 : 2 words  
s2729 : 20 words  s2730 : 20 words  s2731 : 2 words  s2732 : 6 words  s2733 : 2 words  s2734 : 7 words  s2735 : 37 words  s2736 : 2 words  
s2737 : 27 words  s2738 : 18 words  s2739 : 5 words  s2740 : 37 words  s2741 : 2 words  s2742 : 11 words  s2743 : 19 words  s2744 : 7 words  
s2745 : 2 words  s2746 : 5 words  s2747 : 2 words  s2748 : 40 words  s2749 : 3 words  s2750 : 2 words  s2751 : 3 words  s2752 : 2 words  
s2753 : 3 words  s2754 : 7 words  s2755 : 2 words  s2756 : 10 words  s2757 : 7 words  s2758 : 2 words  s2759 : 7 words  s2760 : 2 words  
s2761 : 24 words  s2762 : 7 words  s2763 : 2 words  s2764 : 8 words  s2765 : 6 words  s2766 : 2 words  s2767 : 9 words  s2768 : 5 words  
s2769 : 5 words  s2770 : 7 words  s2771 : 11 words  s2772 : 5 words  s2773 : 16 words  s2774 : 11 words  s2775 : 33 words  s2776 : 14 words  
s2777 : 2 words  s2778 : 38 words  s2779 : 2 words  s2780 : 14 words  s2781 : 33 words  s2782 : 2 words  s2783 : 2 words  s2784 : 64 words  
s2785 : 2 words  s2786 : 4 words  s2787 : 2 words  s2788 : 19 words  s2789 : 2 words  s2790 : 5 words  s2791 : 2 words  s2792 : 82 words  
s2793 : 2 words  s2794 : 4 words  s2795 : 2 words  s2796 : 125 words  s2797 : 2 words  s2798 : 3 words  s2799 : 2 words  s2800 : 22 words  
s2801 : 2 words  s2802 : 3 words  s2803 : 2 words  s2804 : 23 words  s2805 : 61 words  s2806 : 2 words  s2807 : 5 words  s2808 : 2 words  
s2809 : 83 words  s2810 : 2 words  s2811 : 7 words  s2812 : 2 words  s2813 : 82 words  s2814 : 2 words  s2815 : 9 words  s2816 : 2 words  
s2817 : 46 words  s2818 : 2 words  s2819 : 8 words  s2820 : 2 words  s2821 : 65 words  s2822 : 21 words  s2823 : 2 words  s2824 : 17 words  
s2825 : 2 words  s2826 : 74 words  s2827 : 2 words  s2828 : 6 words  s2829 : 4 words  s2830 : 2 words  s2831 : 8 words  s2832 : 2 words  
s2833 : 11 words  s2834 : 2 words  s2835 : 4 words  s2836 : 2 words  s2837 : 57 words  s2838 : 2 words  s2839 : 20 words  s2840 : 2 words  
s2841 : 23 words  s2842 : 2 words  s2843 : 9 words  s2844 : 2 words  s2845 : 13 words  s2846 : 2 words  s2847 : 7 words  s2848 : 2 words  
s2849 : 12 words  s2850 : 2 words  s2851 : 49 words  s2852 : 2 words  s2853 : 4 words  s2854 : 2 words  s2855 : 27 words  s2856 : 2 words  
s2857 : 6 words  s2858 : 2 words  s2859 : 3 words  s2860 : 2 words  s2861 : 10 words  s2862 : 2 words  s2863 : 70 words  s2864 : 2 words  
s2865 : 6 words  s2866 : 2 words  s2867 : 7 words  s2868 : 2 words  s2869 : 68 words  s2870 : 2 words  s2871 : 46 words  s2872 : 2 words  
s2873 : 6 words  s2874 : 2 words  s2875 : 12 words  s2876 : 2 words  s2877 : 66 words  s2878 : 2 words  s2879 : 9 words  s2880 : 2 words  
s2881 : 11 words  s2882 : 2 words  s2883 : 7 words  s2884 : 2 words  s2885 : 21 words  s2886 : 2 words  s2887 : 10 words  s2888 : 2 words  
s2889 : 78 words  s2890 : 2 words  s2891 : 8 words  s2892 : 2 words  s2893 : 43 words  s2894 : 2 words  s2895 : 5 words  s2896 : 2 words  
s2897 : 21 words  s2898 : 2 words  s2899 : 9 words  s2900 : 13 words  s2901 : 2 words  s2902 : 21 words  s2903 : 51 words  s2904 : 8 words  
s2905 : 27 words  s2906 : 2 words  s2907 : 11 words  s2908 : 2 words  s2909 : 23 words  s2910 : 18 words  s2911 : 30 words  s2912 : 3 words  
s2913 : 37 words  s2914 : 3 words  s2915 : 24 words  s2916 : 42 words  s2917 : 2 words  s2918 : 19 words  s2919 : 41 words  s2920 : 21 words  
s2921 : 2 words  s2922 : 14 words  s2923 : 7 words  s2924 : 2 words  s2925 : 4 words  s2926 : 2 words  s2927 : 27 words  s2928 : 2 words  
s2929 : 4 words  s2930 : 2 words  s2931 : 4 words  s2932 : 2 words  s2933 : 14 words  s2934 : 2 words  s2935 : 17 words  s2936 : 2 words  
s2937 : 24 words  s2938 : 2 words  s2939 : 9 words  s2940 : 2 words  s2941 : 12 words  s2942 : 4 words  s2943 : 2 words  s2944 : 4 words  
s2945 : 2 words  s2946 : 69 words  s2947 : 39 words  s2948 : 12 words  s2949 : 2 words  s2950 : 3 words  s2951 : 2 words  s2952 : 4 words  
s2953 : 3 words  s2954 : 2 words  s2955 : 1 words  s2956 : 2 words  s2957 : 1 words  s2958 : 2 words  s2959 : 1 words  s2960 : 2 words  
s2961 : 7 words  s2962 : 2 words  s2963 : 3 words  s2964 : 2 words  s2965 : 6 words  s2966 : 14 words  s2967 : 5 words  s2968 : 8 words  
s2969 : 2 words  s2970 : 12 words  s2971 : 9 words  s2972 : 2 words  s2973 : 9 words  s2974 : 2 words  s2975 : 4 words  s2976 : 2 words  
s2977 : 10 words  s2978 : 18 words  s2979 : 2 words  s2980 : 2 words  s2981 : 2 words  s2982 : 5 words  s2983 : 2 words  s2984 : 10 words  
s2985 : 2 words  s2986 : 12 words  s2987 : 2 words  s2988 : 10 words  s2989 : 2 words  s2990 : 7 words  s2991 : 2 words  s2992 : 7 words  
s2993 : 2 words  s2994 : 6 words  s2995 : 2 words  s2996 : 9 words  s2997 : 2 words  s2998 : 5 words  s2999 : 26 words  s3000 : 2 words  
s3001 : 4 words  s3002 : 3 words  s3003 : 2 words  s3004 : 2 words  s3005 : 3 words  s3006 : 2 words  s3007 : 5 words  s3008 : 6 words  
s3009 : 2 words  s3010 : 8 words  s3011 : 2 words  s3012 : 4 words  s3013 : 2 words  s3014 : 6 words  s3015 : 2 words  s3016 : 6 words  
s3017 : 7 words  s3018 : 2 words  s3019 : 6 words  s3020 : 2 words  s3021 : 20 words  s3022 : 2 words  s3023 : 5 words  s3024 : 2 words  
s3025 : 6 words  s3026 : 2 words  s3027 : 10 words  s3028 : 16 words  s3029 : 2 words  s3030 : 3 words  s3031 : 2 words  s3032 : 8 words  
s3033 : 5 words  s3034 : 2 words  s3035 : 5 words  s3036 : 16 words  s3037 : 38 words  s3038 : 31 words  s3039 : 2 words  s3040 : 13 words  
s3041 : 4 words  s3042 : 2 words  s3043 : 3 words  s3044 : 2 words  s3045 : 10 words  s3046 : 2 words  s3047 : 19 words  s3048 : 4 words  
s3049 : 3 words  s3050 : 2 words  s3051 : 7 words  s3052 : 33 words  s3053 : 2 words  s3054 : 2 words  s3055 : 11 words  s3056 : 54 words  
s3057 : 25 words  s3058 : 2 words  s3059 : 4 words  s3060 : 17 words  s3061 : 2 words  s3062 : 12 words  s3063 : 10 words  s3064 : 20 words  
s3065 : 34 words  s3066 : 8 words  s3067 : 6 words  s3068 : 3 words  s3069 : 2 words  s3070 : 21 words  s3071 : 2 words  s3072 : 58 words  
s3073 : 5 words  s3074 : 8 words  s3075 : 1 words  s3076 : 2 words  s3077 : 29 words  s3078 : 14 words  s3079 : 2 words  s3080 : 5 words  
s3081 : 2 words  s3082 : 18 words  s3083 : 2 words  s3084 : 6 words  s3085 : 13 words  s3086 : 14 words  s3087 : 2 words  s3088 : 50 words  
s3089 : 2 words  s3090 : 26 words  s3091 : 23 words  s3092 : 32 words  s3093 : 48 words  s3094 : 6 words  s3095 : 2 words  s3096 : 15 words  
s3097 : 34 words  s3098 : 47 words  s3099 : 2 words  s3100 : 49 words  s3101 : 20 words  s3102 : 7 words  s3103 : 2 words  s3104 : 14 words  
s3105 : 2 words  s3106 : 9 words  
